L0:
INICIO@38,15
E@38,13->38,12
E@38,12->38,11
BT@38,12<-38,11
BT@38,13<-38,12
BT@39,13<-38,13
BT@39,14<-39,13
BT@40,14<-39,14
BT@40,15<-40,14
BT@40,16<-40,15
BT@39,16<-40,16
BT@39,15<-39,16
BT@38,15<-39,15
BT@38,16<-38,15
BT@37,16<-38,16
BT@37,15<-37,16
BT@37,14<-37,15
BT@37,13<-37,14
BT@37,12<-37,13
F@37,12->36,12
BT@37,12<-36,12
BT@37,11<-37,12
BT@37,10<-37,11
F@37,10->36,10
F@36,10->35,10
D@35,10->35,11
F@35,11->34,11
D@34,11->34,12
F@34,12->33,12
D@33,12->33,13
F@33,13->32,13
D@32,13->32,14
D@32,14->32,15
D@32,15->32,16
F@32,16->31,16
D@31,16->31,17
BT@31,16<-31,17
BT@32,16<-31,16
T@32,16->33,16
BT@32,16<-33,16
BT@32,15<-32,16
BT@32,14<-32,15
F@32,14->31,14
F@31,14->30,14
F@30,14->29,14
D@29,14->29,15
D@29,15->29,16
BT@29,15<-29,16
BT@29,14<-29,15
E@29,14->29,13
F@29,13->28,13
F@28,13->27,13
F@27,13->26,13
F@26,13->25,13
D@25,13->25,14
D@25,14->25,15
F@25,15->24,15
D@24,15->24,16
F@24,16->23,16
BT@24,16<-23,16
BT@24,15<-24,16
BT@25,15<-24,15
T@25,15->26,15
BT@25,15<-26,15
BT@25,14<-25,15
BT@25,13<-25,14
F@25,13->24,13
F@24,13->23,13
F@23,13->22,13
F@22,13->21,13
D@21,13->21,14
D@21,14->21,15
D@21,15->21,16
BT@21,15<-21,16
F@21,15->20,15
F@20,15->19,15
D@19,15->19,16
D@19,16->19,17
D@19,17->19,18
D@19,18->19,19
D@19,19->19,20
D@19,20->19,21
D@19,21->19,22
D@19,22->19,23
BT@19,22<-19,23
F@19,22->18,22
F@18,22->17,22
D@17,22->17,23
D@17,23->17,24
D@17,24->17,25
T@17,25->18,25
D@18,25->18,26
BT@18,25<-18,26
E@18,25->18,24
BT@18,25<-18,24
T@18,25->19,25
BT@18,25<-19,25
BT@17,25<-18,25
BT@17,24<-17,25
F@17,24->16,24
E@16,24->16,23
F@16,23->15,23
E@15,23->15,22
F@15,22->14,22
F@14,22->13,22
D@13,22->13,23
D@13,23->13,24
D@13,24->13,25
D@13,25->13,26
F@13,26->12,26
D@12,26->12,27
BT@12,26<-12,27
F@12,26->11,26
F@11,26->10,26
D@10,26->10,27
F@10,27->9,27
D@9,27->9,28
F@9,28->8,28
BT@9,28<-8,28
BT@9,27<-9,28
BT@10,27<-9,27
BT@10,26<-10,27
BT@11,26<-10,26
E@11,26->11,25
T@11,25->12,25
E@12,25->12,24
E@12,24->12,23
F@12,23->11,23
E@11,23->11,22
F@11,22->10,22
F@10,22->9,22
D@9,22->9,23
D@9,23->9,24
F@9,24->8,24
D@8,24->8,25
D@8,25->8,26
F@8,26->7,26
D@7,26->7,27
BT@7,26<-7,27
F@7,26->6,26
F@6,26->5,26
F@5,26->4,26
D@4,26->4,27
D@4,27->4,28
F@4,28->3,28
E@3,28->3,27
F@3,27->2,27
F@2,27->1,27
E@1,27->1,26
E@1,26->1,25
T@1,25->2,25
D@2,25->2,26
BT@2,25<-2,26
E@2,25->2,24
E@2,24->2,23
F@2,23->1,23
E@1,23->1,22
BT@1,23<-1,22
BT@2,23<-1,23
T@2,23->3,23
E@3,23->3,22
E@3,22->3,21
F@3,21->2,21
E@2,21->2,20
T@2,20->3,20
E@3,20->3,19
E@3,19->3,18
F@3,18->2,18
F@2,18->1,18
D@1,18->1,19
BT@1,18<-1,19
E@1,18->1,17
E@1,17->1,16
BT@1,17<-1,16
BT@1,18<-1,17
BT@2,18<-1,18
BT@3,18<-2,18
E@3,18->3,17
E@3,17->3,16
E@3,16->3,15
F@3,15->2,15
E@2,15->2,14
F@2,14->1,14
BT@2,14<-1,14
E@2,14->2,13
T@2,13->3,13
D@3,13->3,14
BT@3,13<-3,14
E@3,13->3,12
E@3,12->3,11
F@3,11->2,11
F@2,11->1,11
D@1,11->1,12
BT@1,11<-1,12
BT@2,11<-1,11
E@2,11->2,10
E@2,10->2,9
F@2,9->1,9
BT@2,9<-1,9
E@2,9->2,8
E@2,8->2,7
F@2,7->1,7
E@1,7->1,6
T@1,6->2,6
T@2,6->3,6
D@3,6->3,7
D@3,7->3,8
D@3,8->3,9
D@3,9->3,10
BT@3,9<-3,10
T@3,9->4,9
E@4,9->4,8
E@4,8->4,7
E@4,7->4,6
T@4,6->5,6
D@5,6->5,7
D@5,7->5,8
D@5,8->5,9
BT@5,8<-5,9
BT@5,7<-5,8
T@5,7->6,7
E@6,7->6,6
E@6,6->6,5
E@6,5->6,4
F@6,4->5,4
F@5,4->4,4
F@4,4->3,4
BT@4,4<-3,4
BT@5,4<-4,4
BT@6,4<-5,4
E@6,4->6,3
E@6,3->6,2
E@6,2->6,1
F@6,1->5,1
F@5,1->4,1
BT@5,1<-4,1
BT@6,1<-5,1
T@6,1->7,1
BT@6,1<-7,1
BT@6,2<-6,1
BT@6,3<-6,2
BT@6,4<-6,3
T@6,4->7,4
D@7,4->7,5
D@7,5->7,6
T@7,6->8,6
E@8,6->8,5
BT@8,6<-8,5
T@8,6->9,6
D@9,6->9,7
D@9,7->9,8
T@9,8->10,8
D@10,8->10,9
D@10,9->10,10
D@10,10->10,11
D@10,11->10,12
D@10,12->10,13
F@10,13->9,13
BT@10,13<-9,13
T@10,13->11,13
E@11,13->11,12
E@11,12->11,11
E@11,11->11,10
E@11,10->11,9
T@11,9->12,9
D@12,9->12,10
T@12,10->13,10
D@13,10->13,11
D@13,11->13,12
D@13,12->13,13
D@13,13->13,14
D@13,14->13,15
D@13,15->13,16
F@13,16->12,16
D@12,16->12,17
D@12,17->12,18
D@12,18->12,19
D@12,19->12,20
D@12,20->12,21
D@12,21->12,22
BT@12,21<-12,22
F@12,21->11,21
F@11,21->10,21
F@10,21->9,21
F@9,21->8,21
D@8,21->8,22
D@8,22->8,23
F@8,23->7,23
F@7,23->6,23
D@6,23->6,24
D@6,24->6,25
T@6,25->7,25
BT@6,25<-7,25
BT@6,24<-6,25
F@6,24->5,24
F@5,24->4,24
D@4,24->4,25
BT@4,24<-4,25
E@4,24->4,23
E@4,23->4,22
T@4,22->5,22
D@5,22->5,23
BT@5,22<-5,23
T@5,22->6,22
E@6,22->6,21
E@6,21->6,20
T@6,20->7,20
D@7,20->7,21
BT@7,20<-7,21
E@7,20->7,19
E@7,19->7,18
E@7,18->7,17
F@7,17->6,17
F@6,17->5,17
D@5,17->5,18
F@5,18->4,18
E@4,18->4,17
E@4,17->4,16
E@4,16->4,15
BT@4,16<-4,15
T@4,16->5,16
T@5,16->6,16
E@6,16->6,15
E@6,15->6,14
F@6,14->5,14
BT@6,14<-5,14
T@6,14->7,14
E@7,14->7,13
BT@7,14<-7,13
BT@6,14<-7,14
BT@6,15<-6,14
BT@6,16<-6,15
T@6,16->7,16
T@7,16->8,16
E@8,16->8,15
T@8,15->9,15
D@9,15->9,16
T@9,16->10,16
D@10,16->10,17
D@10,17->10,18
D@10,18->10,19
F@10,19->9,19
E@9,19->9,18
F@9,18->8,18
BT@9,18<-8,18
BT@9,19<-9,18
BT@10,19<-9,19
BT@10,18<-10,19
T@10,18->11,18
BT@10,18<-11,18
BT@10,17<-10,18
BT@10,16<-10,17
T@10,16->11,16
BT@10,16<-11,16
BT@9,16<-10,16
BT@9,15<-9,16
BT@8,15<-9,15
BT@8,16<-8,15
BT@7,16<-8,16
BT@6,16<-7,16
BT@5,16<-6,16
BT@4,16<-5,16
BT@4,17<-4,16
BT@4,18<-4,17
BT@5,18<-4,18
BT@5,17<-5,18
BT@6,17<-5,17
BT@7,17<-6,17
BT@7,18<-7,17
BT@7,19<-7,18
BT@7,20<-7,19
T@7,20->8,20
BT@7,20<-8,20
BT@6,20<-7,20
BT@6,21<-6,20
BT@6,22<-6,21
BT@5,22<-6,22
BT@4,22<-5,22
BT@4,23<-4,22
BT@4,24<-4,23
BT@5,24<-4,24
BT@6,24<-5,24
BT@6,23<-6,24
BT@7,23<-6,23
BT@8,23<-7,23
BT@8,22<-8,23
BT@8,21<-8,22
BT@9,21<-8,21
BT@10,21<-9,21
BT@11,21<-10,21
BT@12,21<-11,21
T@12,21->13,21
E@13,21->13,20
T@13,20->14,20
E@14,20->14,19
E@14,19->14,18
F@14,18->13,18
BT@14,18<-13,18
E@14,18->14,17
E@14,17->14,16
E@14,16->14,15
E@14,15->14,14
E@14,14->14,13
E@14,13->14,12
BT@14,13<-14,12
BT@14,14<-14,13
BT@14,15<-14,14
T@14,15->15,15
D@15,15->15,16
D@15,16->15,17
D@15,17->15,18
D@15,18->15,19
D@15,19->15,20
D@15,20->15,21
BT@15,20<-15,21
T@15,20->16,20
T@16,20->17,20
E@17,20->17,19
T@17,19->18,19
BT@17,19<-18,19
BT@17,20<-17,19
BT@16,20<-17,20
BT@15,20<-16,20
BT@15,19<-15,20
BT@15,18<-15,19
BT@15,17<-15,18
T@15,17->16,17
E@16,17->16,16
E@16,16->16,15
T@16,15->17,15
T@17,15->18,15
E@18,15->18,14
T@18,14->19,14
E@19,14->19,13
E@19,13->19,12
F@19,12->18,12
F@18,12->17,12
F@17,12->16,12
D@16,12->16,13
BT@16,12<-16,13
BT@17,12<-16,12
E@17,12->17,11
E@17,11->17,10
E@17,10->17,9
E@17,9->17,8
F@17,8->16,8
F@16,8->15,8
D@15,8->15,9
D@15,9->15,10
D@15,10->15,11
BT@15,10<-15,11
F@15,10->14,10
E@14,10->14,9
F@14,9->13,9
E@13,9->13,8
F@13,8->12,8
E@12,8->12,7
E@12,7->12,6
F@12,6->11,6
E@11,6->11,5
F@11,5->10,5
BT@11,5<-10,5
T@11,5->12,5
E@12,5->12,4
E@12,4->12,3
F@12,3->11,3
BT@12,3<-11,3
E@12,3->12,2
BT@12,3<-12,2
BT@12,4<-12,3
T@12,4->13,4
D@13,4->13,5
D@13,5->13,6
D@13,6->13,7
T@13,7->14,7
E@14,7->14,6
E@14,6->14,5
T@14,5->15,5
D@15,5->15,6
D@15,6->15,7
T@15,7->16,7
T@16,7->17,7
BT@16,7<-17,7
BT@15,7<-16,7
BT@15,6<-15,7
BT@15,5<-15,6
E@15,5->15,4
E@15,4->15,3
F@15,3->14,3
BT@15,3<-14,3
E@15,3->15,2
E@15,2->15,1
T@15,1->16,1
D@16,1->16,2
D@16,2->16,3
T@16,3->17,3
E@17,3->17,2
T@17,2->18,2
D@18,2->18,3
D@18,3->18,4
D@18,4->18,5
D@18,5->18,6
T@18,6->19,6
BT@18,6<-19,6
BT@18,5<-18,6
F@18,5->17,5
F@17,5->16,5
BT@17,5<-16,5
BT@18,5<-17,5
BT@18,4<-18,5
T@18,4->19,4
E@19,4->19,3
E@19,3->19,2
E@19,2->19,1
T@19,1->20,1
T@20,1->21,1
D@21,1->21,2
D@21,2->21,3
D@21,3->21,4
D@21,4->21,5
D@21,5->21,6
D@21,6->21,7
D@21,7->21,8
D@21,8->21,9
BT@21,8<-21,9
F@21,8->20,8
F@20,8->19,8
D@19,8->19,9
D@19,9->19,10
F@19,10->18,10
E@18,10->18,9
E@18,9->18,8
BT@18,9<-18,8
BT@18,10<-18,9
BT@19,10<-18,10
T@19,10->20,10
D@20,10->20,11
D@20,11->20,12
D@20,12->20,13
D@20,13->20,14
BT@20,13<-20,14
BT@20,12<-20,13
BT@20,11<-20,12
T@20,11->21,11
T@21,11->22,11
E@22,11->22,10
T@22,10->23,10
E@23,10->23,9
T@23,9->24,9
D@24,9->24,10
D@24,10->24,11
D@24,11->24,12
F@24,12->23,12
BT@24,12<-23,12
T@24,12->25,12
E@25,12->25,11
BT@25,12<-25,11
T@25,12->26,12
T@26,12->27,12
E@27,12->27,11
E@27,11->27,10
F@27,10->26,10
E@26,10->26,9
F@26,9->25,9
E@25,9->25,8
T@25,8->26,8
E@26,8->26,7
BT@26,8<-26,7
T@26,8->27,8
D@27,8->27,9
T@27,9->28,9
D@28,9->28,10
D@28,10->28,11
D@28,11->28,12
T@28,12->29,12
E@29,12->29,11
E@29,11->29,10
T@29,10->30,10
D@30,10->30,11
D@30,11->30,12
D@30,12->30,13
T@30,13->31,13
E@31,13->31,12
E@31,12->31,11
T@31,11->32,11
D@32,11->32,12
BT@32,11<-32,12
E@32,11->32,10
T@32,10->33,10
T@33,10->34,10
E@34,10->34,9
E@34,9->34,8
F@34,8->33,8
F@33,8->32,8
E@32,8->32,7
BT@32,8<-32,7
BT@33,8<-32,8
BT@34,8<-33,8
E@34,8->34,7
E@34,7->34,6
F@34,6->33,6
E@33,6->33,5
F@33,5->32,5
F@32,5->31,5
E@31,5->31,4
BT@31,5<-31,4
BT@32,5<-31,5
BT@33,5<-32,5
E@33,5->33,4
E@33,4->33,3
F@33,3->32,3
E@32,3->32,2
F@32,2->31,2
E@31,2->31,1
F@31,1->30,1
F@30,1->29,1
D@29,1->29,2
BT@29,1<-29,2
F@29,1->28,1
F@28,1->27,1
D@27,1->27,2
F@27,2->26,2
D@26,2->26,3
F@26,3->25,3
F@25,3->24,3
D@24,3->24,4
F@24,4->23,4
D@23,4->23,5
D@23,5->23,6
D@23,6->23,7
T@23,7->24,7
E@24,7->24,6
BT@24,7<-24,6
BT@23,7<-24,7
BT@23,6<-23,7
F@23,6->22,6
E@22,6->22,5
E@22,5->22,4
E@22,4->22,3
T@22,3->23,3
E@23,3->23,2
E@23,2->23,1
T@23,1->24,1
BT@23,1<-24,1
BT@23,2<-23,1
BT@23,3<-23,2
BT@22,3<-23,3
BT@22,4<-22,3
BT@22,5<-22,4
BT@22,6<-22,5
BT@23,6<-22,6
BT@23,5<-23,6
BT@23,4<-23,5
BT@24,4<-23,4
BT@24,3<-24,4
BT@25,3<-24,3
BT@26,3<-25,3
BT@26,2<-26,3
E@26,2->26,1
BT@26,2<-26,1
BT@27,2<-26,2
BT@27,1<-27,2
BT@28,1<-27,1
BT@29,1<-28,1
BT@30,1<-29,1
BT@31,1<-30,1
T@31,1->32,1
T@32,1->33,1
D@33,1->33,2
T@33,2->34,2
D@34,2->34,3
BT@34,2<-34,3
E@34,2->34,1
T@34,1->35,1
D@35,1->35,2
T@35,2->36,2
D@36,2->36,3
D@36,3->36,4
BT@36,3<-36,4
BT@36,2<-36,3
E@36,2->36,1
T@36,1->37,1
T@37,1->38,1
D@38,1->38,2
D@38,2->38,3
T@38,3->39,3
D@39,3->39,4
T@39,4->40,4
D@40,4->40,5
D@40,5->40,6
D@40,6->40,7
D@40,7->40,8
D@40,8->40,9
T@40,9->41,9
D@41,9->41,10
D@41,10->41,11
BT@41,10<-41,11
BT@41,9<-41,10
T@41,9->42,9
E@42,9->42,8
T@42,8->43,8
D@43,8->43,9
D@43,9->43,10
D@43,10->43,11
T@43,11->44,11
D@44,11->44,12
T@44,12->45,12
D@45,12->45,13
T@45,13->46,13
BT@45,13<-46,13
BT@45,12<-45,13
E@45,12->45,11
E@45,11->45,10
F@45,10->44,10
E@44,10->44,9
BT@44,10<-44,9
BT@45,10<-44,10
T@45,10->46,10
D@46,10->46,11
T@46,11->47,11
D@47,11->47,12
BT@47,11<-47,12
E@47,11->47,10
E@47,10->47,9
F@47,9->46,9
E@46,9->46,8
E@46,8->46,7
F@46,7->45,7
F@45,7->44,7
F@44,7->43,7
BT@44,7<-43,7
BT@45,7<-44,7
E@45,7->45,6
E@45,6->45,5
E@45,5->45,4
F@45,4->44,4
F@44,4->43,4
F@43,4->42,4
D@42,4->42,5
D@42,5->42,6
F@42,6->41,6
D@41,6->41,7
BT@41,6<-41,7
BT@42,6<-41,6
BT@42,5<-42,6
BT@42,4<-42,5
F@42,4->41,4
BT@42,4<-41,4
E@42,4->42,3
E@42,3->42,2
F@42,2->41,2
E@41,2->41,1
T@41,1->42,1
T@42,1->43,1
D@43,1->43,2
D@43,2->43,3
T@43,3->44,3
E@44,3->44,2
T@44,2->45,2
BT@44,2<-45,2
BT@44,3<-44,2
BT@43,3<-44,3
BT@43,2<-43,3
BT@43,1<-43,2
BT@42,1<-43,1
BT@41,1<-42,1
BT@41,2<-41,1
BT@42,2<-41,2
BT@42,3<-42,2
BT@42,4<-42,3
BT@43,4<-42,4
BT@44,4<-43,4
BT@45,4<-44,4
BT@45,5<-45,4
BT@45,6<-45,5
BT@45,7<-45,6
BT@46,7<-45,7
T@46,7->47,7
T@47,7->48,7
D@48,7->48,8
BT@48,7<-48,8
BT@47,7<-48,7
BT@46,7<-47,7
BT@46,8<-46,7
BT@46,9<-46,8
BT@47,9<-46,9
BT@47,10<-47,9
BT@47,11<-47,10
BT@46,11<-47,11
BT@46,10<-46,11
BT@45,10<-46,10
BT@45,11<-45,10
BT@45,12<-45,11
BT@44,12<-45,12
BT@44,11<-44,12
BT@43,11<-44,11
BT@43,10<-43,11
BT@43,9<-43,10
BT@43,8<-43,9
BT@42,8<-43,8
BT@42,9<-42,8
BT@41,9<-42,9
BT@40,9<-41,9
BT@40,8<-40,9
F@40,8->39,8
F@39,8->38,8
F@38,8->37,8
BT@38,8<-37,8
E@38,8->38,7
E@38,7->38,6
F@38,6->37,6
F@37,6->36,6
D@36,6->36,7
BT@36,6<-36,7
BT@37,6<-36,6
E@37,6->37,5
T@37,5->38,5
BT@37,5<-38,5
BT@37,6<-37,5
BT@38,6<-37,6
BT@38,7<-38,6
T@38,7->39,7
BT@38,7<-39,7
BT@38,8<-38,7
BT@39,8<-38,8
BT@40,8<-39,8
BT@40,7<-40,8
BT@40,6<-40,7
BT@40,5<-40,6
BT@40,4<-40,5
E@40,4->40,3
BT@40,4<-40,3
BT@39,4<-40,4
BT@39,3<-39,4
E@39,3->39,2
BT@39,3<-39,2
BT@38,3<-39,3
BT@38,2<-38,3
BT@38,1<-38,2
BT@37,1<-38,1
BT@36,1<-37,1
BT@36,2<-36,1
BT@35,2<-36,2
BT@35,1<-35,2
BT@34,1<-35,1
BT@34,2<-34,1
BT@33,2<-34,2
BT@33,1<-33,2
BT@32,1<-33,1
BT@31,1<-32,1
BT@31,2<-31,1
BT@32,2<-31,2
BT@32,3<-32,2
BT@33,3<-32,3
BT@33,4<-33,3
BT@33,5<-33,4
BT@33,6<-33,5
BT@34,6<-33,6
BT@34,7<-34,6
BT@34,8<-34,7
T@34,8->35,8
BT@34,8<-35,8
BT@34,9<-34,8
BT@34,10<-34,9
BT@33,10<-34,10
BT@32,10<-33,10
BT@32,11<-32,10
BT@31,11<-32,11
BT@31,12<-31,11
BT@31,13<-31,12
BT@30,13<-31,13
BT@30,12<-30,13
BT@30,11<-30,12
BT@30,10<-30,11
E@30,10->30,9
E@30,9->30,8
E@30,8->30,7
F@30,7->29,7
BT@30,7<-29,7
E@30,7->30,6
BT@30,7<-30,6
BT@30,8<-30,7
BT@30,9<-30,8
T@30,9->31,9
BT@30,9<-31,9
BT@30,10<-30,9
BT@29,10<-30,10
BT@29,11<-29,10
BT@29,12<-29,11
BT@28,12<-29,12
BT@28,11<-28,12
BT@28,10<-28,11
BT@28,9<-28,10
BT@27,9<-28,9
BT@27,8<-27,9
BT@26,8<-27,8
BT@25,8<-26,8
BT@25,9<-25,8
BT@26,9<-25,9
BT@26,10<-26,9
BT@27,10<-26,10
BT@27,11<-27,10
BT@27,12<-27,11
BT@26,12<-27,12
BT@25,12<-26,12
BT@24,12<-25,12
BT@24,11<-24,12
BT@24,10<-24,11
BT@24,9<-24,10
BT@23,9<-24,9
BT@23,10<-23,9
BT@22,10<-23,10
BT@22,11<-22,10
BT@21,11<-22,11
BT@20,11<-21,11
BT@20,10<-20,11
BT@19,10<-20,10
BT@19,9<-19,10
BT@19,8<-19,9
BT@20,8<-19,8
E@20,8->20,7
BT@20,8<-20,7
BT@21,8<-20,8
T@21,8->22,8
BT@21,8<-22,8
BT@21,7<-21,8
BT@21,6<-21,7
BT@21,5<-21,6
BT@21,4<-21,5
F@21,4->20,4
E@20,4->20,3
BT@20,4<-20,3
BT@21,4<-20,4
BT@21,3<-21,4
BT@21,2<-21,3
BT@21,1<-21,2
BT@20,1<-21,1
BT@19,1<-20,1
BT@19,2<-19,1
BT@19,3<-19,2
BT@19,4<-19,3
BT@18,4<-19,4
BT@18,3<-18,4
BT@18,2<-18,3
BT@17,2<-18,2
BT@17,3<-17,2
BT@16,3<-17,3
BT@16,2<-16,3
BT@16,1<-16,2
BT@15,1<-16,1
BT@15,2<-15,1
BT@15,3<-15,2
BT@15,4<-15,3
BT@15,5<-15,4
BT@14,5<-15,5
BT@14,6<-14,5
BT@14,7<-14,6
BT@13,7<-14,7
BT@13,6<-13,7
BT@13,5<-13,6
BT@13,4<-13,5
BT@12,4<-13,4
BT@12,5<-12,4
BT@11,5<-12,5
BT@11,6<-11,5
BT@12,6<-11,6
BT@12,7<-12,6
BT@12,8<-12,7
BT@13,8<-12,8
BT@13,9<-13,8
BT@14,9<-13,9
BT@14,10<-14,9
BT@15,10<-14,10
BT@15,9<-15,10
BT@15,8<-15,9
BT@16,8<-15,8
BT@17,8<-16,8
BT@17,9<-17,8
BT@17,10<-17,9
BT@17,11<-17,10
BT@17,12<-17,11
BT@18,12<-17,12
BT@19,12<-18,12
BT@19,13<-19,12
BT@19,14<-19,13
BT@18,14<-19,14
BT@18,15<-18,14
BT@17,15<-18,15
BT@16,15<-17,15
BT@16,16<-16,15
BT@16,17<-16,16
T@16,17->17,17
BT@16,17<-17,17
BT@15,17<-16,17
BT@15,16<-15,17
BT@15,15<-15,16
BT@14,15<-15,15
BT@14,16<-14,15
BT@14,17<-14,16
BT@14,18<-14,17
BT@14,19<-14,18
BT@14,20<-14,19
BT@13,20<-14,20
BT@13,21<-13,20
BT@12,21<-13,21
BT@12,20<-12,21
BT@12,19<-12,20
BT@12,18<-12,19
BT@12,17<-12,18
BT@12,16<-12,17
E@12,16->12,15
E@12,15->12,14
E@12,14->12,13
BT@12,14<-12,13
BT@12,15<-12,14
BT@12,16<-12,15
BT@13,16<-12,16
BT@13,15<-13,16
BT@13,14<-13,15
BT@13,13<-13,14
BT@13,12<-13,13
BT@13,11<-13,12
BT@13,10<-13,11
BT@12,10<-13,10
BT@12,9<-12,10
BT@11,9<-12,9
BT@11,10<-11,9
BT@11,11<-11,10
BT@11,12<-11,11
BT@11,13<-11,12
BT@10,13<-11,13
BT@10,12<-10,13
BT@10,11<-10,12
F@10,11->9,11
E@9,11->9,10
BT@9,11<-9,10
BT@10,11<-9,11
BT@10,10<-10,11
BT@10,9<-10,10
BT@10,8<-10,9
BT@9,8<-10,8
BT@9,7<-9,8
BT@9,6<-9,7
BT@8,6<-9,6
BT@7,6<-8,6
BT@7,5<-7,6
BT@7,4<-7,5
BT@6,4<-7,4
BT@6,5<-6,4
BT@6,6<-6,5
BT@6,7<-6,6
BT@5,7<-6,7
BT@5,6<-5,7
BT@4,6<-5,6
BT@4,7<-4,6
BT@4,8<-4,7
BT@4,9<-4,8
BT@3,9<-4,9
BT@3,8<-3,9
BT@3,7<-3,8
BT@3,6<-3,7
BT@2,6<-3,6
BT@1,6<-2,6
BT@1,7<-1,6
BT@2,7<-1,7
BT@2,8<-2,7
BT@2,9<-2,8
BT@2,10<-2,9
BT@2,11<-2,10
BT@3,11<-2,11
BT@3,12<-3,11
T@3,12->4,12
D@4,12->4,13
BT@4,12<-4,13
T@4,12->5,12
BT@4,12<-5,12
BT@3,12<-4,12
BT@3,13<-3,12
BT@2,13<-3,13
BT@2,14<-2,13
BT@2,15<-2,14
BT@3,15<-2,15
BT@3,16<-3,15
BT@3,17<-3,16
BT@3,18<-3,17
BT@3,19<-3,18
BT@3,20<-3,19
T@3,20->4,20
BT@3,20<-4,20
BT@2,20<-3,20
BT@2,21<-2,20
BT@3,21<-2,21
BT@3,22<-3,21
BT@3,23<-3,22
BT@2,23<-3,23
BT@2,24<-2,23
BT@2,25<-2,24
BT@1,25<-2,25
BT@1,26<-1,25
BT@1,27<-1,26
BT@2,27<-1,27
BT@3,27<-2,27
BT@3,28<-3,27
BT@4,28<-3,28
T@4,28->5,28
D@5,28->5,29
T@5,29->6,29
E@6,29->6,28
BT@6,29<-6,28
T@6,29->7,29
BT@6,29<-7,29
BT@5,29<-6,29
BT@5,28<-5,29
BT@4,28<-5,28
BT@4,27<-4,28
BT@4,26<-4,27
BT@5,26<-4,26
BT@6,26<-5,26
BT@7,26<-6,26
BT@8,26<-7,26
BT@8,25<-8,26
BT@8,24<-8,25
BT@9,24<-8,24
T@9,24->10,24
BT@9,24<-10,24
BT@9,23<-9,24
BT@9,22<-9,23
BT@10,22<-9,22
BT@11,22<-10,22
BT@11,23<-11,22
BT@12,23<-11,23
BT@12,24<-12,23
BT@12,25<-12,24
BT@11,25<-12,25
BT@11,26<-11,25
BT@12,26<-11,26
BT@13,26<-12,26
T@13,26->14,26
E@14,26->14,25
E@14,25->14,24
BT@14,25<-14,24
T@14,25->15,25
BT@14,25<-15,25
BT@14,26<-14,25
BT@13,26<-14,26
BT@13,25<-13,26
BT@13,24<-13,25
BT@13,23<-13,24
BT@13,22<-13,23
BT@14,22<-13,22
BT@15,22<-14,22
T@15,22->16,22
BT@15,22<-16,22
BT@15,23<-15,22
BT@16,23<-15,23
BT@16,24<-16,23
BT@17,24<-16,24
BT@17,23<-17,24
BT@17,22<-17,23
BT@18,22<-17,22
BT@19,22<-18,22
T@19,22->20,22
E@20,22->20,21
E@20,21->20,20
E@20,20->20,19
T@20,19->21,19
E@21,19->21,18
T@21,18->22,18
D@22,18->22,19
BT@22,18<-22,19
E@22,18->22,17
BT@22,18<-22,17
T@22,18->23,18
T@23,18->24,18
D@24,18->24,19
D@24,19->24,20
D@24,20->24,21
F@24,21->23,21
D@23,21->23,22
F@23,22->22,22
D@22,22->22,23
F@22,23->21,23
D@21,23->21,24
D@21,24->21,25
D@21,25->21,26
D@21,26->21,27
D@21,27->21,28
D@21,28->21,29
F@21,29->20,29
E@20,29->20,28
F@20,28->19,28
F@19,28->18,28
D@18,28->18,29
BT@18,28<-18,29
BT@19,28<-18,28
E@19,28->19,27
T@19,27->20,27
BT@19,27<-20,27
BT@19,28<-19,27
BT@20,28<-19,28
BT@20,29<-20,28
BT@21,29<-20,29
BT@21,28<-21,29
BT@21,27<-21,28
T@21,27->22,27
BT@21,27<-22,27
BT@21,26<-21,27
BT@21,25<-21,26
BT@21,24<-21,25
BT@21,23<-21,24
E@21,23->21,22
E@21,22->21,21
T@21,21->22,21
BT@21,21<-22,21
BT@21,22<-21,21
BT@21,23<-21,22
BT@22,23<-21,23
BT@22,22<-22,23
BT@23,22<-22,22
BT@23,21<-23,22
BT@24,21<-23,21
T@24,21->25,21
BT@24,21<-25,21
BT@24,20<-24,21
BT@24,19<-24,20
BT@24,18<-24,19
BT@23,18<-24,18
BT@22,18<-23,18
BT@21,18<-22,18
BT@21,19<-21,18
BT@20,19<-21,19
BT@20,20<-20,19
BT@20,21<-20,20
BT@20,22<-20,21
BT@19,22<-20,22
BT@19,21<-19,22
BT@19,20<-19,21
BT@19,19<-19,20
BT@19,18<-19,19
BT@19,17<-19,18
BT@19,16<-19,17
BT@19,15<-19,16
BT@20,15<-19,15
BT@21,15<-20,15
T@21,15->22,15
BT@21,15<-22,15
BT@21,14<-21,15
BT@21,13<-21,14
BT@22,13<-21,13
BT@23,13<-22,13
BT@24,13<-23,13
BT@25,13<-24,13
BT@26,13<-25,13
BT@27,13<-26,13
BT@28,13<-27,13
BT@29,13<-28,13
BT@29,14<-29,13
BT@30,14<-29,14
BT@31,14<-30,14
BT@32,14<-31,14
BT@32,13<-32,14
BT@33,13<-32,13
BT@33,12<-33,13
BT@34,12<-33,12
BT@34,11<-34,12
BT@35,11<-34,11
BT@35,10<-35,11
BT@36,10<-35,10
E@36,10->36,9
BT@36,10<-36,9
BT@37,10<-36,10
